version: 1
m-may: HcDeviceDateOfIssue
m-may: HcDeviceDateRecalled
m-may: HcDeviceDateRetrieved
m-may: HcDeviceIssuedTo
m-may: HcDevicePhone
m-may: HcDeviceTrackingNumber
m-name: HCDevice
m-supobjectclass: top
m-typeobjectclass: AUXILIARY

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:57:40.276
dn: m-oid=1.0.21091.1.2,ou=objectClasses,cn=hc,ou=schema
objectclass: metaObjectClass
objectclass: metaTop
objectclass: top
m-oid: 1.0.21091.1.2
m-may: HcAttributeCertificate
m-may: HcIdentificationService
m-may: HcPracticeLocation
m-may: HcPrincipalPracticeLocation
m-may: HcRole
m-may: HcSigningCertificate
m-may: HcSpecialization
m-must: HcIdentifier
m-must: HcProfession
m-name: HCProfessional
m-supobjectclass: inetOrgPerson

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:57:40.328
dn: m-oid=1.0.21091.1.3,ou=objectClasses,cn=hc,ou=schema
objectclass: metaObjectClass
objectclass: metaTop
objectclass: top
m-oid: 1.0.21091.1.3
m-may: HcAttributeCertificate
m-may: HcIdentificationService
m-may: HcOrganization
m-may: HcRole
m-may: HcSigningCertificate
m-must: HcIdentifier
m-name: HCEmployee
m-supobjectclass: inetOrgPerson

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:57:40.365
dn: m-oid=1.0.21091.1.4,ou=objectClasses,cn=hc,ou=schema
objectclass: metaObjectClass
objectclass: metaTop
objectclass: top
m-oid: 1.0.21091.1.4
m-may: ClinicalInformationContact
m-may: EdiAdministrativeContact
m-may: HcAttributeCertificate
m-may: HcClosureDate
m-may: HcOrganizationCertificates
m-may: HcRegisteredAddr
m-may: HcRegisteredName
m-may: HcServiceLocations
m-may: HcSigningCertificate
m-may: HcSpecialization
m-may: HcSuccessorName
m-must: HcIdentifier
m-must: hpdOrgId
m-name: HCRegulatedOrganization
m-supobjectclass: organization

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:57:40.402
dn: m-oid=1.0.21091.1.5,ou=objectClasses,cn=hc,ou=schema
objectclass: metaObjectClass
objectclass: metaTop
objectclass: top
m-oid: 1.0.21091.1.5
m-may: ClinicalInformationContact
m-may: EdiAdministrativeContact
m-may: HcAttributeCertificate
m-may: HcClosureDate
m-may: HcOrganizationCertificates
m-may: HcPayerProductID
m-may: HcSigningCertificate
m-may: HcSuccessorName
m-must: HcIdentifier
m-name: HCPayer
m-supobjectclass: organization

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:57:40.440
dn: m-oid=1.0.21091.1.6,ou=objectClasses,cn=hc,ou=schema
objectclass: metaObjectClass
objectclass: metaTop
objectclass: top
m-oid: 1.0.21091.1.6
m-may: ClinicalInformationContact
m-may: EdiAdministrativeContact
m-may: HcAttributeCertificate
m-may: HcClosureDate
m-may: HcOrganizationCertificates
m-may: HcSigningCertificate
m-may: HcSuccessorName
m-must: HcIdentifier
m-name: HCSupportingOrganization
m-supobjectclass: organization

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:57:40.482
dn: m-oid=1.0.21091.1.7,ou=objectClasses,cn=hc,ou=schema
objectclass: metaObjectClass
objectclass: metaTop
objectclass: top
m-oid: 1.0.21091.1.7
m-may: HcAttributeCertificate
m-may: HcResponsibleParty
m-may: HcRole
m-may: mail
m-name: HCOrganizationalRole
m-supobjectclass: organizationalRole

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:57:40.510
dn: m-oid=1.0.21091.1.8,ou=objectClasses,cn=hc,ou=schema
objectclass: metaObjectClass
objectclass: metaTop
objectclass: top
m-oid: 1.0.21091.1.8
m-may: HcRole
m-may: HcRoleLocationRestriction
m-may: HcRoleValidTime
m-name: HCStandardRole
m-supobjectclass: groupOfNames

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:57:40.539
dn: m-oid=1.0.21091.1.9,ou=objectClasses,cn=hc,ou=schema
objectclass: metaObjectClass
objectclass: metaTop
objectclass: top
m-oid: 1.0.21091.1.9
m-may: HcRole
m-may: HcRoleLocationRestriction
m-may: HcRoleValidTime
m-name: HCLocalRole
m-supobjectclass: groupOfNames

